State Code,District Code,State Name,District Name,District Population,Area In sq. km,Population per sq. km.,Slum Population,state,state_code,district,recovered,deceased,confirmed,active
1.0,1.0,jammu & kashmir,kupwara,870354.0,2379.0,366.0,20475.0,jammu and kashmir,JK,kupwara,21.0,0.0,55.0,34.0
1.0,2.0,jammu & kashmir,badgam,753745.0,1361.0,554.0,32032.0,jammu and kashmir,JK,badgam,11.0,0.0,21.0,10.0
1.0,3.0,jammu & kashmir,leh(ladakh),133487.0,45110.0,3.0,7763.0,ladakh,LA,leh,13.0,0.0,15.0,2.0
1.0,4.0,jammu & kashmir,kargil,140802.0,14036.0,10.0,,ladakh,LA,kargil,4.0,0.0,8.0,4.0
1.0,5.0,jammu & kashmir,punch,476835.0,1674.0,285.0,,,,,,,,
1.0,6.0,jammu & kashmir,rajouri,642415.0,2630.0,244.0,3935.0,jammu and kashmir,JK,rajouri,3.0,0.0,4.0,1.0
1.0,7.0,jammu & kashmir,kathua,616435.0,2502.0,246.0,8363.0,jammu and kashmir,JK,kathua,0.0,0.0,1.0,1.0
1.0,8.0,jammu & kashmir,baramula,1008039.0,4243.0,238.0,70754.0,jammu and kashmir,JK,baramula,26.0,3.0,88.0,59.0
1.0,9.0,jammu & kashmir,bandipore,392232.0,345.0,1137.0,47545.0,jammu and kashmir,JK,bandipore,36.0,1.0,128.0,91.0
1.0,10.0,jammu & kashmir,srinagar,1236829.0,1979.0,625.0,343125.0,jammu and kashmir,JK,srinagar,69.0,2.0,106.0,35.0
1.0,11.0,jammu & kashmir,ganderbal,297446.0,259.0,1148.0,,jammu and kashmir,JK,ganderbal,14.0,0.0,14.0,0.0
1.0,12.0,jammu & kashmir,pulwama,560440.0,1086.0,516.0,14827.0,jammu and kashmir,JK,pulwama,3.0,0.0,7.0,4.0
1.0,13.0,jammu & kashmir,shupiyan,266215.0,312.0,853.0,8822.0,jammu and kashmir,JK,shupiyan,19.0,0.0,77.0,58.0
1.0,14.0,jammu & kashmir,anantnag,1078692.0,3574.0,302.0,28072.0,jammu and kashmir,JK,anantnag,1.0,1.0,99.0,97.0
1.0,15.0,jammu & kashmir,kulgam,424483.0,410.0,1035.0,39067.0,jammu and kashmir,JK,kulgam,3.0,0.0,11.0,8.0
1.0,16.0,jammu & kashmir,doda,409936.0,8912.0,46.0,2843.0,,,,,,,
1.0,17.0,jammu & kashmir,ramban,283713.0,1329.0,213.0,0.0,jammu and kashmir,JK,ramban,0.0,0.0,1.0,1.0
1.0,18.0,jammu & kashmir,kishtwar,230696.0,1644.0,140.0,,jammu and kashmir,JK,kishtwar,1.0,0.0,1.0,0.0
1.0,19.0,jammu & kashmir,udhampur,554985.0,2637.0,210.0,5055.0,jammu and kashmir,JK,udhampur,17.0,1.0,20.0,2.0
1.0,20.0,jammu & kashmir,reasi,314667.0,1719.0,183.0,,jammu and kashmir,JK,reasi,0.0,0.0,1.0,1.0
1.0,21.0,jammu & kashmir,jammu,1529958.0,2342.0,653.0,12228.0,jammu and kashmir,JK,jammu,26.0,0.0,26.0,0.0
1.0,22.0,jammu & kashmir,samba,318898.0,904.0,353.0,2752.0,jammu and kashmir,JK,samba,4.0,0.0,6.0,2.0
2.0,23.0,himachal pradesh,chamba,519080.0,6522.0,80.0,,himachal pradesh,HP,chamba,6.0,0.0,6.0,0.0
2.0,24.0,himachal pradesh,kangra,1510075.0,5739.0,263.0,1536.0,himachal pradesh,HP,kangra,4.0,1.0,5.0,0.0
2.0,25.0,himachal pradesh,lahul & spiti,31564.0,13841.0,2.0,,,,,,,,
2.0,26.0,himachal pradesh,kullu,437903.0,5503.0,80.0,820.0,,,,,,,
2.0,27.0,himachal pradesh,mandi,999777.0,3950.0,253.0,4540.0,,,,,,,
2.0,28.0,himachal pradesh,hamirpur,454768.0,1118.0,407.0,2218.0,himachal pradesh,HP,hamirpur,2.0,0.0,2.0,0.0
2.0,29.0,himachal pradesh,una,521173.0,1540.0,338.0,950.0,himachal pradesh,HP,una,15.0,0.0,16.0,1.0
2.0,30.0,himachal pradesh,bilaspur,381956.0,1167.0,327.0,8267.0,,,,,,,
2.0,31.0,himachal pradesh,solan,580320.0,1936.0,300.0,2605.0,himachal pradesh,HP,solan,5.0,1.0,9.0,3.0
2.0,32.0,himachal pradesh,sirmaur,529855.0,2825.0,188.0,22461.0,himachal pradesh,HP,sirmaur,1.0,0.0,2.0,1.0
2.0,33.0,himachal pradesh,shimla,814010.0,5131.0,159.0,7173.0,,,,,,,
2.0,34.0,himachal pradesh,kinnaur,84121.0,6401.0,13.0,,,,,,,,
3.0,35.0,punjab,gurdaspur,2298323.0,3551.0,647.0,87565.0,punjab,PB,gurdaspur,0.0,1.0,5.0,4.0
3.0,36.0,punjab,kapurthala,815168.0,1633.0,499.0,17115.0,punjab,PB,kapurthala,2.0,1.0,13.0,10.0
3.0,37.0,punjab,jalandhar,2193590.0,2624.0,836.0,191327.0,punjab,PB,jalandhar,8.0,4.0,120.0,108.0
3.0,38.0,punjab,hoshiarpur,1586625.0,3386.0,469.0,39427.0,punjab,PB,hoshiarpur,6.0,1.0,42.0,35.0
3.0,39.0,punjab,shahid bhagat singh nagar,612310.0,1282.0,478.0,,punjab,PB,shahid bhagat singh nagar,18.0,1.0,23.0,4.0
3.0,40.0,punjab,fatehgarh sahib,600163.0,1180.0,509.0,,punjab,PB,fatehgarh sahib,2.0,0.0,9.0,7.0
3.0,41.0,punjab,ludhiana,3498739.0,3578.0,978.0,296237.0,punjab,PB,ludhiana,6.0,4.0,97.0,87.0
3.0,42.0,punjab,moga,995746.0,2242.0,444.0,30774.0,punjab,PB,moga,4.0,0.0,28.0,24.0
3.0,43.0,punjab,firozpur,2029074.0,5305.0,382.0,105105.0,punjab,PB,firozpur,0.0,0.0,26.0,26.0
3.0,44.0,punjab,muktsar,901896.0,2593.0,348.0,81648.0,,,,,,,
3.0,45.0,punjab,faridkot,617508.0,1458.0,424.0,73708.0,punjab,PB,faridkot,2.0,0.0,6.0,4.0
3.0,46.0,punjab,bathinda,1388525.0,3353.0,414.0,57591.0,punjab,PB,bathinda,0.0,0.0,2.0,2.0
3.0,47.0,punjab,mansa,769751.0,2198.0,350.0,33351.0,punjab,PB,mansa,4.0,0.0,13.0,9.0
3.0,48.0,punjab,patiala,1895686.0,3325.0,570.0,15636.0,punjab,PB,patiala,2.0,1.0,86.0,83.0
3.0,49.0,punjab,amritsar,2490656.0,2683.0,928.0,336130.0,punjab,PB,amritsar,8.0,2.0,143.0,133.0
3.0,50.0,punjab,tarn taran,1119627.0,2414.0,464.0,47715.0,punjab,PB,tarn taran,0.0,0.0,14.0,14.0
3.0,51.0,punjab,rupnagar,684627.0,1356.0,505.0,1275.0,punjab,PB,rupnagar,2.0,1.0,6.0,3.0
3.0,52.0,punjab,sahibzada ajit singh nagar,994628.0,1094.0,909.0,18771.0,punjab,PB,s.a.s. nagar,34.0,2.0,94.0,58.0
3.0,53.0,punjab,sangrur,1655169.0,3625.0,457.0,27418.0,punjab,PB,sangrur,3.0,0.0,7.0,4.0
3.0,54.0,punjab,barnala,595527.0,1482.0,402.0,,punjab,PB,barnala,1.0,1.0,2.0,0.0
4.0,55.0,chandigarh,chandigarh,1055450.0,114.0,9258.0,95137.0,chandigarh,CH,chandigarh,19.0,0.0,94.0,75.0
5.0,56.0,uttarakhand,uttarkashi,330086.0,8016.0,41.0,0.0,,,,,,,
5.0,57.0,uttarakhand,chamoli,391605.0,8030.0,49.0,1860.0,,,,,,,
5.0,58.0,uttarakhand,rudraprayag,242285.0,1984.0,122.0,0.0,,,,,,,
5.0,59.0,uttarakhand,tehri garhwal,618931.0,3642.0,170.0,2048.0,uttarakhand,UT,pauri garhwal,1.0,0.0,1.0,0.0
5.0,60.0,uttarakhand,dehradun,1696694.0,3088.0,549.0,194897.0,uttarakhand,UT,dehradun,19.0,0.0,33.0,14.0
5.0,61.0,uttarakhand,garhwal,687271.0,5329.0,129.0,2390.0,,,,,,,
5.0,62.0,uttarakhand,pithoragarh,483439.0,7090.0,68.0,1400.0,,,,,,,
5.0,63.0,uttarakhand,bageshwar,259898.0,2241.0,116.0,2782.0,,,,,,,
5.0,64.0,uttarakhand,almora,622506.0,3144.0,198.0,700.0,uttarakhand,UT,almora,1.0,0.0,1.0,0.0
5.0,65.0,uttarakhand,champawat,259648.0,1766.0,147.0,1475.0,,,,,,,
5.0,66.0,uttarakhand,nainital,954605.0,4251.0,225.0,34350.0,uttarakhand,UT,nainital,8.0,0.0,10.0,2.0
5.0,67.0,uttarakhand,udham singh nagar,1648902.0,2542.0,649.0,155256.0,uttarakhand,UT,udham singh nagar,4.0,0.0,7.0,3.0
5.0,68.0,uttarakhand,hardwar,1890422.0,2360.0,801.0,86282.0,uttarakhand,UT,haridwar,5.0,0.0,7.0,2.0
6.0,69.0,haryana,panchkula,561293.0,898.0,625.0,49117.0,haryana,HR,panchkula,17.0,0.0,18.0,1.0
6.0,70.0,haryana,ambala,1128350.0,1574.0,717.0,69299.0,haryana,HR,ambala,11.0,1.0,14.0,2.0
6.0,71.0,haryana,yamunanagar,1214205.0,1768.0,687.0,93568.0,haryana,HR,yamunanagar,3.0,0.0,4.0,1.0
6.0,72.0,haryana,kurukshetra,964655.0,1530.0,630.0,69032.0,haryana,HR,kurukshetra,2.0,0.0,2.0,0.0
6.0,73.0,haryana,kaithal,1074304.0,2317.0,464.0,92781.0,haryana,HR,kaithal,2.0,0.0,2.0,0.0
6.0,74.0,haryana,karnal,1505324.0,2520.0,597.0,78763.0,haryana,HR,karnal,5.0,1.0,6.0,0.0
6.0,75.0,haryana,panipat,1205437.0,1268.0,951.0,22190.0,haryana,HR,panipat,5.0,0.0,13.0,8.0
6.0,76.0,haryana,sonipat,1450001.0,2122.0,683.0,117603.0,haryana,HR,sonipat,4.0,0.0,26.0,22.0
6.0,77.0,haryana,jind,1334152.0,2702.0,494.0,121261.0,haryana,HR,jind,2.0,0.0,2.0,0.0
6.0,78.0,haryana,fatehabad,942011.0,2538.0,371.0,53036.0,haryana,HR,fatehabad,1.0,0.0,1.0,0.0
6.0,79.0,haryana,sirsa,1295189.0,4277.0,303.0,30750.0,haryana,HR,sirsa,4.0,0.0,6.0,2.0
6.0,80.0,haryana,hisar,1743931.0,3983.0,438.0,171007.0,haryana,HR,hisar,2.0,0.0,4.0,2.0
6.0,81.0,haryana,bhiwani,1634445.0,4778.0,342.0,61046.0,haryana,HR,bhiwani,2.0,0.0,3.0,1.0
6.0,82.0,haryana,rohtak,1061204.0,1745.0,608.0,55981.0,haryana,HR,rohtak,2.0,1.0,4.0,1.0
6.0,83.0,haryana,jhajjar,958405.0,1834.0,523.0,75878.0,haryana,HR,jhajjar,0.0,0.0,40.0,40.0
6.0,84.0,haryana,mahendragarh,922088.0,1899.0,486.0,26838.0,,,,,,,
6.0,85.0,haryana,rewari,900332.0,1594.0,565.0,64902.0,,,,,,,
6.0,86.0,haryana,gurgaon,1514432.0,1258.0,1204.0,158251.0,haryana,HR,gurugram,38.0,0.0,63.0,25.0
6.0,87.0,haryana,mewat,1089263.0,1507.0,723.0,27131.0,,,,,,,
6.0,88.0,haryana,faridabad,1809733.0,741.0,2442.0,212359.0,haryana,HR,faridabad,42.0,1.0,61.0,18.0
6.0,89.0,haryana,palwal,1042708.0,1359.0,767.0,20628.0,haryana,HR,palwal,32.0,0.0,34.0,2.0
7.0,90.0,nct of delhi,north west,3656539.0,443.0,8254.0,,delhi,DL,north west delhi,0.0,0.0,32.0,32.0
7.0,91.0,nct of delhi,north,887978.0,61.0,14557.0,,delhi,DL,north delhi,0.0,0.0,60.0,60.0
7.0,92.0,nct of delhi,north east,2241624.0,62.0,36155.0,,delhi,DL,north east delhi,0.0,0.0,25.0,25.0
7.0,93.0,nct of delhi,east,1709346.0,63.0,27132.0,,delhi,DL,east delhi,0.0,0.0,38.0,38.0
7.0,94.0,nct of delhi,new delhi,142004.0,35.0,4057.0,,delhi,DL,new delhi,0.0,0.0,37.0,37.0
7.0,95.0,nct of delhi,central,582320.0,21.0,27730.0,,delhi,DL,central delhi,0.0,0.0,184.0,184.0
7.0,96.0,nct of delhi,west,2543243.0,130.0,19563.0,,delhi,DL,west delhi,0.0,0.0,122.0,122.0
7.0,97.0,nct of delhi,south west,2292958.0,421.0,5446.0,,delhi,DL,south west delhi,0.0,0.0,42.0,42.0
7.0,98.0,nct of delhi,south,2731929.0,247.0,11060.0,,delhi,DL,south delhi,0.0,0.0,70.0,70.0
8.0,99.0,rajasthan,ganganagar,1969168.0,10978.0,179.0,115761.0,,,,,,,
8.0,100.0,rajasthan,hanumangarh,1774692.0,9656.0,184.0,72257.0,rajasthan,RJ,hanumangarh,10.0,0.0,11.0,1.0
8.0,101.0,rajasthan,bikaner,2363937.0,30239.0,78.0,130969.0,rajasthan,RJ,bikaner,36.0,1.0,37.0,0.0
8.0,102.0,rajasthan,churu,2039547.0,13835.0,147.0,21857.0,rajasthan,RJ,churu,14.0,0.0,14.0,0.0
8.0,103.0,rajasthan,jhunjhunun,2137045.0,5928.0,361.0,,rajasthan,RJ,jhunjhunu,39.0,0.0,42.0,3.0
8.0,104.0,rajasthan,alwar,3674179.0,8380.0,438.0,4476.0,rajasthan,RJ,alwar,5.0,1.0,11.0,5.0
8.0,105.0,rajasthan,bharatpur,2548462.0,5066.0,503.0,35433.0,rajasthan,RJ,bharatpur,86.0,2.0,111.0,23.0
8.0,106.0,rajasthan,dhaulpur,1206516.0,3033.0,398.0,18271.0,,,,,,,
8.0,107.0,rajasthan,karauli,1458248.0,5524.0,264.0,,rajasthan,RJ,karauli,2.0,0.0,3.0,1.0
8.0,108.0,rajasthan,sawai madhopur,1335551.0,4498.0,297.0,5662.0,rajasthan,RJ,sawai madhopur,4.0,0.0,8.0,4.0
8.0,109.0,rajasthan,dausa,1634409.0,3432.0,476.0,2175.0,rajasthan,RJ,dausa,8.0,0.0,21.0,13.0
8.0,110.0,rajasthan,jaipur,6626178.0,11143.0,595.0,315212.0,rajasthan,RJ,jaipur,350.0,36.0,945.0,559.0
8.0,111.0,rajasthan,sikar,2677333.0,7732.0,346.0,2670.0,rajasthan,RJ,sikar,2.0,2.0,6.0,2.0
8.0,112.0,rajasthan,nagaur,3307743.0,17718.0,187.0,23289.0,rajasthan,RJ,nagaur,13.0,2.0,118.0,103.0
8.0,113.0,rajasthan,jodhpur,3687165.0,22850.0,161.0,270334.0,rajasthan,RJ,jodhpur,124.0,8.0,575.0,443.0
8.0,114.0,rajasthan,jaisalmer,669919.0,38401.0,17.0,18856.0,rajasthan,RJ,jaisalmer,30.0,0.0,35.0,5.0
8.0,115.0,rajasthan,barmer,2603751.0,28387.0,92.0,39493.0,rajasthan,RJ,barmer,1.0,0.0,2.0,1.0
8.0,116.0,rajasthan,jalor,1828730.0,10640.0,172.0,10914.0,,,,,,,
8.0,117.0,rajasthan,sirohi,1036346.0,5136.0,202.0,20287.0,,,,,,,
8.0,118.0,rajasthan,pali,2037573.0,12387.0,164.0,56154.0,rajasthan,RJ,pali,2.0,0.0,12.0,10.0
8.0,119.0,rajasthan,ajmer,2583052.0,8481.0,305.0,137191.0,rajasthan,RJ,ajmer,14.0,0.0,164.0,150.0
8.0,120.0,rajasthan,tonk,1421326.0,7194.0,198.0,533.0,rajasthan,RJ,tonk,89.0,1.0,134.0,44.0
8.0,121.0,rajasthan,bundi,1110906.0,5776.0,192.0,5510.0,,,,,,,
8.0,122.0,rajasthan,bhilwara,2408523.0,10455.0,230.0,39609.0,rajasthan,RJ,bhilwara,30.0,2.0,37.0,5.0
8.0,123.0,rajasthan,rajsamand,1156597.0,4655.0,248.0,1480.0,rajasthan,RJ,rajsamand,0.0,0.0,2.0,2.0
8.0,124.0,rajasthan,dungarpur,1388552.0,3770.0,368.0,750.0,rajasthan,RJ,dungarpur,5.0,0.0,6.0,1.0
8.0,125.0,rajasthan,banswara,1797485.0,4522.0,397.0,15067.0,rajasthan,RJ,banswara,41.0,0.0,66.0,25.0
8.0,126.0,rajasthan,chittaurgarh,1544338.0,7822.0,197.0,28273.0,,,,,,,
8.0,127.0,rajasthan,kota,1951014.0,5217.0,374.0,170737.0,rajasthan,RJ,kota,125.0,7.0,205.0,73.0
8.0,128.0,rajasthan,baran,1222755.0,6992.0,175.0,41963.0,rajasthan,RJ,baran,0.0,0.0,1.0,1.0
8.0,129.0,rajasthan,jhalawar,1411129.0,6219.0,227.0,10954.0,rajasthan,RJ,jhalawar,28.0,0.0,40.0,12.0
8.0,130.0,rajasthan,udaipur,3068420.0,11724.0,262.0,46024.0,rajasthan,RJ,udaipur,6.0,0.0,8.0,2.0
8.0,131.0,rajasthan,pratapgarh,867848.0,4449.0,195.0,6209.0,rajasthan,RJ,pratapgarh,2.0,0.0,2.0,0.0
9.0,132.0,uttar pradesh,saharanpur,3466382.0,3689.0,940.0,258481.0,uttar pradesh,UP,saharanpur,16.0,0.0,192.0,176.0
9.0,133.0,uttar pradesh,muzaffarnagar,4143512.0,4008.0,1034.0,28776.0,uttar pradesh,UP,muzaffarnagar,9.0,0.0,23.0,14.0
9.0,134.0,uttar pradesh,bijnor,3682713.0,4561.0,807.0,20884.0,uttar pradesh,UP,bijnor,21.0,0.0,32.0,11.0
9.0,135.0,uttar pradesh,moradabad,4772006.0,3718.0,1283.0,173118.0,uttar pradesh,UP,moradabad,41.0,7.0,110.0,62.0
9.0,136.0,uttar pradesh,rampur,2335819.0,2367.0,987.0,18059.0,uttar pradesh,UP,rampur,5.0,0.0,24.0,19.0
9.0,137.0,uttar pradesh,jyotiba phule nagar,1840221.0,2249.0,818.0,,,,,,,,
9.0,138.0,uttar pradesh,meerut,3443689.0,2559.0,1346.0,674393.0,uttar pradesh,UP,meerut,52.0,6.0,105.0,47.0
9.0,139.0,uttar pradesh,baghpat,1303048.0,1321.0,986.0,28009.0,uttar pradesh,UP,baghpat,14.0,0.0,15.0,1.0
9.0,140.0,uttar pradesh,ghaziabad,4681645.0,1179.0,3971.0,664027.0,uttar pradesh,UP,ghaziabad,44.0,1.0,65.0,20.0
9.0,141.0,uttar pradesh,gautam buddha nagar,1648115.0,1282.0,1286.0,26453.0,uttar pradesh,UP,gautam buddha nagar,90.0,0.0,154.0,64.0
9.0,142.0,uttar pradesh,bulandshahr,3499171.0,4512.0,776.0,189073.0,uttar pradesh,UP,bulandshahr,12.0,1.0,51.0,38.0
9.0,143.0,uttar pradesh,aligarh,3673889.0,3650.0,1007.0,367524.0,uttar pradesh,UP,aligarh,0.0,1.0,35.0,34.0
9.0,144.0,uttar pradesh,mahamaya nagar,1564708.0,1840.0,850.0,91136.0,,,,,,,
9.0,145.0,uttar pradesh,mathura,2547184.0,3340.0,763.0,157409.0,uttar pradesh,UP,mathura,4.0,1.0,13.0,8.0
9.0,146.0,uttar pradesh,agra,4418797.0,4041.0,1093.0,486206.0,uttar pradesh,UP,agra,91.0,14.0,497.0,392.0
9.0,147.0,uttar pradesh,firozabad,2498156.0,2407.0,1038.0,153277.0,uttar pradesh,UP,firozabad,23.0,2.0,124.0,99.0
9.0,148.0,uttar pradesh,mainpuri,1868529.0,2760.0,677.0,7140.0,uttar pradesh,UP,mainpuri,0.0,0.0,5.0,5.0
9.0,149.0,uttar pradesh,budaun,3681896.0,5168.0,712.0,,uttar pradesh,UP,budaun,1.0,0.0,16.0,15.0
9.0,150.0,uttar pradesh,bareilly,4448359.0,4120.0,1080.0,182288.0,uttar pradesh,UP,bareilly,6.0,1.0,8.0,1.0
9.0,151.0,uttar pradesh,pilibhit,2031007.0,3686.0,551.0,18405.0,uttar pradesh,UP,pilibhit,2.0,0.0,3.0,1.0
9.0,152.0,uttar pradesh,shahjahanpur,3006538.0,4388.0,685.0,186740.0,uttar pradesh,UP,shahjahanpur,1.0,0.0,1.0,0.0
9.0,153.0,uttar pradesh,kheri,4021243.0,7680.0,524.0,38141.0,,,,,,,
9.0,154.0,uttar pradesh,sitapur,4483992.0,5743.0,781.0,27437.0,uttar pradesh,UP,sitapur,17.0,0.0,20.0,3.0
9.0,155.0,uttar pradesh,hardoi,4092845.0,5986.0,684.0,71288.0,uttar pradesh,UP,hardoi,2.0,0.0,2.0,0.0
9.0,156.0,uttar pradesh,unnao,3108367.0,4558.0,682.0,117657.0,uttar pradesh,UP,unnao,0.0,0.0,2.0,2.0
9.0,157.0,uttar pradesh,lucknow,4589838.0,2528.0,1816.0,98162.0,uttar pradesh,UP,lucknow,69.0,1.0,214.0,144.0
9.0,158.0,uttar pradesh,rae bareli,3405559.0,4609.0,739.0,106272.0,uttar pradesh,UP,rae bareli,0.0,0.0,44.0,44.0
9.0,159.0,uttar pradesh,farrukhabad,1885204.0,2181.0,864.0,6855.0,,,,,,,
9.0,160.0,uttar pradesh,kannauj,1656616.0,2093.0,792.0,83263.0,uttar pradesh,UP,kannauj,1.0,0.0,7.0,6.0
9.0,161.0,uttar pradesh,etawah,1581810.0,2311.0,684.0,35298.0,uttar pradesh,UP,etawah,1.0,0.0,2.0,1.0
9.0,162.0,uttar pradesh,auraiya,1379545.0,2016.0,684.0,16.0,uttar pradesh,UP,auraiya,4.0,0.0,10.0,6.0
9.0,163.0,uttar pradesh,kanpur dehat,1796184.0,3021.0,595.0,2744.0,uttar pradesh,UP,kanpur dehat,0.0,0.0,1.0,1.0
9.0,164.0,uttar pradesh,kanpur nagar,4581268.0,3155.0,1452.0,559044.0,uttar pradesh,UP,kanpur nagar,17.0,4.0,222.0,201.0
